relative_pitch,lyric
-2.0,きっ
5.0,と
2.0,と
3.0,べ
5.0,ば
5.0,そ
3.0,ら
2.0,ま
0.0,で
2.0,と
3.0,ど
2.0,く
5.0,お
-2.0,お
-2.0,き
-2.0,な
-2.0,こ
3.0,の
5.0,せ
0.0,え
0.0,か
0.0,い
0.0,い
0.0,ま
5.0,き
3.0,み
2.0,の
3.0,も
2.0,の
-2.0,ゆ
-2.0,れ
5.0,て
2.0,か
3.0,わ
5.0,る
5.0,す
3.0,が
2.0,た
0.0,み
2.0,せ
3.0,た
2.0,い
-3.0,お
-2.0,べい
-2.0,び
0.0,べい
-2.0,び
2.0,すてい
0.0,うぃず
-2.0,み
-4.0,れっつ
-2.0,ご
-2.0,ずっ
-2.0,と
-7.0,お
0.0,も
-2.0,おっ
-3.0,て
-2.0,た
-4.0,ね
-4.0,が
-4.0,い
-5.0,わ
-5.0,い
-1.0,ち
2.0,ど
2.0,は
3.0,な
-5.0,し
-2.0,た
-2.0,ら
2.0,く
3.0,ず
-5.0,れ
-2.0,て
-3.0,く
-2.0,しゅん
-2.0,かん
-7.0,む
0.0,か
-2.0,い
-3.0,か
-2.0,ぜ
-4.0,だ
-4.0,れ
-4.0,も
-5.0,し
-5.0,ら
-1.0,な
2.0,い
2.0,あ
3.0,し
-5.0,あ
-2.0,と
-2.0,お
2.0,き
3.0,ず
-5.0,か
-2.0,せ
-3.0,る
2.0,き
-3.0,み
-7.0,と
2.0,で
3.0,あ
2.0,う
0.0,だ
-2.0,け
-2.0,で
-2.0,せ
0.0,か
2.0,い
0.0,わ
-5.0,い
3.0,ろ
2.0,お
-3.0,つ
0.0,け
-2.0,る
0.0,そ
-3.0,の
-2.0,ほ
0.0,ほ
-3.0,え
-2.0,み
0.0,が
-3.0,あ
-2.0,る
0.0,の
2.0,な
0.0,ら
-7.0,ひ
-2.0,と
-2.0,り
0.0,き
5.0,り
0.0,じゃ
3.0,な
2.0,い
-2.0,よ
2.0,ど
3.0,こ
0.0,ま
4.0,で
0.0,も
4.0,ま
5.0,も
3.0,り
2.0,た
0.0,い
-2.0,きっ
5.0,と
2.0,と
3.0,べ
5.0,ば
5.0,そ
3.0,ら
2.0,ま
0.0,で
2.0,と
3.0,ど
2.0,く
5.0,お
-2.0,お
-2.0,き
-2.0,な
-2.0,こ
3.0,の
5.0,せ
0.0,え
0.0,か
0.0,い
0.0,い
0.0,ま
5.0,き
3.0,み
2.0,の
3.0,も
2.0,の
-2.0,ゆ
-2.0,れ
5.0,て
2.0,か
3.0,わ
5.0,る
5.0,す
3.0,が
2.0,た
0.0,み
2.0,せ
3.0,た
2.0,い
-3.0,お
-2.0,べい
-2.0,び
0.0,べい
-2.0,び
2.0,すてい
0.0,うぃず
-2.0,み
-4.0,れっつ
-2.0,ご
0.0,き
2.0,え
5.0,る
4.0,こ
-1.0,と
2.0,の
0.0,な
0.0,い
4.0,ゆ
7.0,め
7.0,が
0.0,あ
0.0,る
9.0,こ
7.0,と
0.0,し
2.0,ん
4.0,じ
4.0,て
5.0,い
2.0,る
0.0,い
-1.0,つ
-3.0,ま
-1.0,で
0.0,も
-5.0,ろ
0.0,お
0.0,ふぁ
-5.0,な
-5.0,ら
2.0,し
2.0,て
0.0,か
0.0,ぜ
-1.0,お
0.0,お
2.0,い
4.0,こ
-1.0,せ
-1.0,ば
0.0,きゅ
-1.0,ん
0.0,と
2.0,つ
0.0,め
-5.0,た
-5.0,い
-7.0,あ
-8.0,き
-7.0,の
-5.0,ゆ
-3.0,う
-5.0,ぐ
-5.0,れ
-5.0,あ
0.0,か
0.0,い
-5.0,せ
-5.0,ろ
2.0,ふぁ
2.0,ん
0.0,ら
0.0,む
-1.0,ね
0.0,お
2.0,ひ
4.0,と
-1.0,つ
-1.0,ぶ
0.0,く
-1.0,ち
0.0,に
2.0,い
0.0,れ
-5.0,た
-5.0,ら
0.0,た
2.0,ち
4.0,ま
5.0,ち
2.0,と
0.0,け
2.0,た
4.0,あ
2.0,と
0.0,な
-1.0,ん
0.0,ど
4.0,こ
2.0,お
0.0,や
-1.0,っ
0.0,て
4.0,お
2.0,な
0.0,じ
-1.0,ゆ
0.0,う
-3.0,や
0.0,け
2.0,ぞ
0.0,ら
9.0,お
-3.0,わ
0.0,け
5.0,あ
4.0,え
2.0,る
0.0,か
2.0,な
-3.0,せ
4.0,つ
4.0,な
5.0,い
2.0,よ
-5.0,う
0.0,ま
5.0,れ
4.0,て
4.0,わ
0.0,き
2.0,え
5.0,る
4.0,あ
